

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  5186  025A  05E5               	andwf	??_KeyUpStopSmoke+1,f
  5187  025B  0864               	movf	??_KeyUpStopSmoke,w
  5188  025C  390F               	andlw	15
  5189  025D  04E5               	iorwf	??_KeyUpStopSmoke+1,f
  5190  025E  30F0               	movlw	240
  5191  025F  05E4               	andwf	??_KeyUpStopSmoke,f
  5192  0260  0864               	movf	??_KeyUpStopSmoke,w
  5193  0261  00D3               	movwf	?___lwdiv+2
  5194  0262  0865               	movf	??_KeyUpStopSmoke+1,w
  5195  0263  00D4               	movwf	?___lwdiv+3
  5196  0264  2A79               	goto	L10
  5197  0265                     l17439:	
  5198                           ;key.c: 197: break;
  5199                           
  5200                           
  5201                           ;key.c: 199: TimeCnt.SmokeTask=TimeCnt.SmokeTask*15/10;
  5202  0265  300A               	movlw	10
  5203  0266  00D1               	movwf	?___lwdiv
  5204  0267  01D2               	clrf	?___lwdiv+1
  5205  0268  1703               	bsf	3,6	;RP1=1, select bank2
  5206  0269  085F               	movf	95,w
  5207  026A  1303               	bcf	3,6	;RP1=0, select bank0
  5208  026B  00CC               	movwf	?___wmul+1
  5209  026C  1703               	bsf	3,6	;RP1=1, select bank2
  5210  026D  085E               	movf	94,w
  5211  026E  1303               	bcf	3,6	;RP1=0, select bank0
  5212  026F  00CB               	movwf	?___wmul
  5213  0270  300F               	movlw	15
  5214  0271  00CD               	movwf	?___wmul+2
  5215  0272  01CE               	clrf	?___wmul+3
  5216  0273  234F  118A         	fcall	___wmul
  5217  0275  084C               	movf	?___wmul+1,w
  5218  0276  00D4               	movwf	?___lwdiv+3
  5219  0277  084B               	movf	?___wmul,w
  5220  0278  00D3               	movwf	?___lwdiv+2
  5221  0279                     L10:	
  5222  0279  23C4  118A         	fcall	___lwdiv
  5223  027B  0852               	movf	?___lwdiv+1,w
  5224  027C  1703               	bsf	3,6	;RP1=1, select bank2
  5225  027D  00DF               	movwf	95
  5226  027E  1303               	bcf	3,6	;RP1=0, select bank0
  5227  027F  0851               	movf	?___lwdiv,w
  5228  0280  1703               	bsf	3,6	;RP1=1, select bank2
  5229  0281  00DE               	movwf	94
  5230                           
  5231                           ;key.c: 200: break;
  5232  0282  2A8E               	goto	l17445
  5233  0283                     l17443:	
  5234  0283  0839               	movf	_GetADC+4,w
  5235                           
  5236                           ; Switch size 1, requested type "space"
  5237                           ; Number of cases is 3, Range of values is 0 to 128
  5238                           ; switch strategies available:
  5239                           ; Name         Instructions Cycles
  5240                           ; simple_byte           10     6 (average)
  5241                           ; jumptable            260     6 (fixed)
  5242                           ; rangetable           133     6 (fixed)
  5243                           ; spacedrange          264     9 (fixed)
  5244                           ; locatedrange         129     3 (fixed)
  5245                           ;	Chosen strategy is simple_byte
  5246  0284  3A00               	xorlw	0	; case 0
  5247  0285  1903               	skipnz
  5248  0286  2A8E               	goto	l17445
  5249  0287  3A40               	xorlw	64	; case 64
  5250  0288  1903               	skipnz
  5251  0289  2A4B               	goto	l17437
  5252  028A  3AC0               	xorlw	192	; case 128
  5253  028B  1903               	skipnz
  5254  028C  2A65               	goto	l17439
  5255  028D  2A8E               	goto	l17445
  5256  028E                     l17445:	
  5257                           
  5258                           ;key.c: 205: if( TimeCnt.SmokeTime > TimeCnt.SmokeTask )
  5259  028E  1703               	bsf	3,6	;RP1=1, select bank2
  5260  028F  23A7  118A         	fcall	PL6	;call to abstracted procedure
  5261  0291  1703               	bsf	3,6	;RP1=1, select bank2
  5262  0292  0863               	movf	99,w
  5263  0293  1303               	bcf	3,6	;RP1=0, select bank0
  5264  0294  0267               	subwf	??_KeyUpStopSmoke+3,w
  5265  0295  1D03               	skipz
  5266  0296  2AA7               	goto	u3395
  5267  0297  1703               	bsf	3,6	;RP1=1, select bank2
  5268  0298  0862               	movf	98,w
  5269  0299  1303               	bcf	3,6	;RP1=0, select bank0
  5270  029A  0266               	subwf	??_KeyUpStopSmoke+2,w
  5271  029B  1D03               	skipz
  5272  029C  2AA7               	goto	u3395
  5273  029D  1703               	bsf	3,6	;RP1=1, select bank2
  5274  029E  0861               	movf	97,w
  5275  029F  1303               	bcf	3,6	;RP1=0, select bank0
  5276  02A0  0265               	subwf	??_KeyUpStopSmoke+1,w
  5277  02A1  1D03               	skipz
  5278  02A2  2AA7               	goto	u3395
  5279  02A3  1703               	bsf	3,6	;RP1=1, select bank2
  5280  02A4  0860               	movf	96,w
  5281  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  5282  02A6  0264               	subwf	??_KeyUpStopSmoke,w
  5283  02A7                     u3395:	
  5284  02A7  1803               	skipnc
  5285  02A8  2ACA               	goto	l17449
  5286                           
  5287                           ;key.c: 206: {
  5288                           ;key.c: 207: TimeCnt.SmokeTime -= TimeCnt.SmokeTask;
  5289  02A9  1703               	bsf	3,6	;RP1=1, select bank2
  5290  02AA  23A7  118A         	fcall	PL6	;call to abstracted procedure
  5291  02AC  0864               	movf	??_KeyUpStopSmoke,w
  5292  02AD  1703               	bsf	3,6	;RP1=1, select bank2
  5293  02AE  02E0               	subwf	96,f
  5294  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  5295  02B0  0865               	movf	??_KeyUpStopSmoke+1,w
  5296  02B1  1C03               	skipc
  5297  02B2  0F65               	incfsz	??_KeyUpStopSmoke+1,w
  5298  02B3  2AB5               	goto	u3405
  5299  02B4  2AB7               	goto	u3406
  5300  02B5                     u3405:	
  5301  02B5  1703               	bsf	3,6	;RP1=1, select bank2
  5302  02B6  02E1               	subwf	97,f
  5303  02B7                     u3406:	
  5304  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  5305  02B8  0866               	movf	??_KeyUpStopSmoke+2,w
  5306  02B9  1C03               	skipc
  5307  02BA  0F66               	incfsz	??_KeyUpStopSmoke+2,w
  5308  02BB  2ABD               	goto	u3407
  5309  02BC  2ABF               	goto	u3408
  5310  02BD                     u3407:	
  5311  02BD  1703               	bsf	3,6	;RP1=1, select bank2
  5312  02BE  02E2               	subwf	98,f
  5313  02BF                     u3408:	
  5314  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  5315  02C0  0867               	movf	??_KeyUpStopSmoke+3,w
  5316  02C1  1C03               	skipc
  5317  02C2  0F67               	incfsz	??_KeyUpStopSmoke+3,w
  5318  02C3  2AC5               	goto	u3409
  5319  02C4  2AC7               	goto	u3400
  5320  02C5                     u3409:	
  5321  02C5  1703               	bsf	3,6	;RP1=1, select bank2
  5322  02C6  02E3               	subwf	99,f
  5323  02C7                     u3400:	
  5324  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  5325  02C8  1703               	bsf	3,6	;RP1=1, select bank2
  5326                           
  5327                           ;key.c: 208: }
  5328  02C9  2AD4               	goto	l17451
  5329  02CA                     l17449:	
  5330                           
  5331                           ;key.c: 209: else
  5332                           ;key.c: 210: {
  5333                           ;key.c: 211: TimeCnt.SmokeTime = 0;
  5334  02CA  3060               	movlw	96
  5335  02CB  0084               	movwf	4
  5336  02CC  1783               	bsf	3,7	;select IRP bank2
  5337  02CD  0180               	clrf	0
  5338  02CE  0A84               	incf	4,f
  5339  02CF  0180               	clrf	0
  5340  02D0  0A84               	incf	4,f
  5341  02D1  0180               	clrf	0
  5342  02D2  0A84               	incf	4,f
  5343  02D3  0180               	clrf	0
  5344  02D4                     l17451:	
  5345  02D4  3003               	movlw	3
  5346                           
  5347                           ;key.c: 212: }
  5348                           ;key.c: 213: TimeCnt.SmokeTask = 0;
  5349  02D5  1703               	bsf	3,6	;RP1=1, select bank2
  5350  02D6  01DE               	clrf	94
  5351  02D7  01DF               	clrf	95
  5352                           
  5353                           ;key.c: 215: oilPerCent=(unsigned long)(TimeCnt.SmokeTime*100)/(2500UL*100+5000UL);
  5354  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  5355  02D9  01DA               	clrf	?___lldiv+3
  5356  02DA  00D9               	movwf	?___lldiv+2
  5357  02DB  30E4               	movlw	228
  5358  02DC  00D8               	movwf	?___lldiv+1
  5359  02DD  3018               	movlw	24
  5360  02DE  00D7               	movwf	?___lldiv
  5361  02DF  3007               	movlw	7
  5362  02E0  3E59               	addlw	89
  5363  02E1  0084               	movwf	4
  5364  02E2  1783               	bsf	3,7	;select IRP bank2
  5365  02E3  0800               	movf	0,w
  5366  02E4  00CB               	movwf	?___lmul
  5367  02E5  0A84               	incf	4,f
  5368  02E6  0800               	movf	0,w
  5369  02E7  00CC               	movwf	?___lmul+1
  5370  02E8  0A84               	incf	4,f
  5371  02E9  0800               	movf	0,w
  5372  02EA  00CD               	movwf	?___lmul+2
  5373  02EB  0A84               	incf	4,f
  5374  02EC  0800               	movf	0,w
  5375  02ED  00CE               	movwf	?___lmul+3
  5376  02EE  3064               	movlw	100
  5377  02EF  00CF               	movwf	?___lmul+4
  5378  02F0  01D0               	clrf	?___lmul+5
  5379  02F1  01D1               	clrf	?___lmul+6
  5380  02F2  01D2               	clrf	?___lmul+7
  5381  02F3  2184  118A         	fcall	___lmul
  5382  02F5  239E  118A         	fcall	PL4	;call to abstracted procedure
  5383  02F7  2307               	fcall	___lldiv
  5384  02F8  0857               	movf	?___lldiv,w
  5385  02F9  00AF               	movwf	_oilPerCent
  5386  02FA  0008               	return
  5387  02FB                     __end_of_KeyUpStopSmoke:	
  5388  02FB                     __ptext959:	
  5389 ;; =============== function _HAL_ADC_Sample ends ============
  5390                           
  5391                           
  5392 ;; *************** function _openNewPage *****************
  5393 ;; Defined at:
  5394 ;;		line 19 in file "D:\资料\P2\P2code_0429\code\tyw_uiEvent.c"
  5395 ;; Parameters:    Size  Location     Type
  5396 ;;  newPage         1    wreg     unsigned char 
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;  newPage         1    0[BANK0 ] unsigned char 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;		None               void
  5401 ;; Registers used:
  5402 ;;		wreg, status,2
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 60/0
  5406 ;;		Unchanged: FFF9F/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5408 ;;      Params:         0       0       0       0       0       0
  5409 ;;      Locals:         0       1       0       0       0       0
  5410 ;;      Temps:          0       0       0       0       0       0
  5411 ;;      Totals:         0       1       0       0       0       0
  5412 ;;Total ram usage:        1 bytes
  5413 ;; Hardware stack levels used:    1
  5414 ;; Hardware stack levels required when called:    3
  5415 ;; This function calls:
  5416 ;;		Nothing
  5417 ;; This function is called by:
  5418 ;;		_gearSwitch
  5419 ;;		_PortScan
  5420 ;;		_ReadChargerState
  5421 ;;		_main
  5422 ;;		_PowerProgress
  5423 ;; This function uses a non-reentrant model
  5424 ;;
  5425  02FB                     _openNewPage:	
  5426                           
  5427                           ; Regs used in _openNewPage: [wreg+status,2]
  5428                           ;openNewPage@newPage stored from wreg
  5429  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  5430  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  5431  02FD  00CB               	movwf	openNewPage@newPage
  5432                           
  5433                           ;tyw_uiEvent.c: 20: if(DisplaySwitchNum==newPage)
  5434  02FE  062A               	xorwf	_DisplaySwitchNum,w
  5435  02FF  1903               	btfsc	3,2
  5436  0300  0008               	return
  5437  0301  3005               	movlw	5
  5438                           
  5439                           ;tyw_uiEvent.c: 23: oldDisplayPage = PAGE_IDLE;
  5440  0302  01B0               	clrf	_oldDisplayPage
  5441                           
  5442                           ;tyw_uiEvent.c: 24: DispayCount=5;
  5443  0303  00A9               	movwf	_DispayCount
  5444                           
  5445                           ;tyw_uiEvent.c: 25: DisplaySwitchNum = newPage;
  5446  0304  084B               	movf	openNewPage@newPage,w
  5447  0305  00AA               	movwf	_DisplaySwitchNum
  5448  0306  0008               	return
  5449  0307                     __end_of_openNewPage:	
  5450  0307                     __ptext946:	
  5451 ;; =============== function ___aldiv ends ============
  5452                           
  5453                           
  5454 ;; *************** function ___lldiv *****************
  5455 ;; Defined at:
  5456 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lldiv.c"
  5457 ;; Parameters:    Size  Location     Type
  5458 ;;  divisor         4   12[BANK0 ] unsigned long 
  5459 ;;  dividend        4   16[BANK0 ] unsigned long 
  5460 ;; Auto vars:     Size  Location     Type
  5461 ;;  quotient        4   20[BANK0 ] unsigned long 
  5462 ;;  counter         1   24[BANK0 ] unsigned char 
  5463 ;; Return value:  Size  Location     Type
  5464 ;;                  4   12[BANK0 ] unsigned long 
  5465 ;; Registers used:
  5466 ;;		wreg, status,2, status,0
  5467 ;; Tracked objects:
  5468 ;;		On entry : 60/0
  5469 ;;		On exit  : 60/0
  5470 ;;		Unchanged: FFF9F/0
  5471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5472 ;;      Params:         0       8       0       0       0       0
  5473 ;;      Locals:         0       5       0       0       0       0
  5474 ;;      Temps:          0       0       0       0       0       0
  5475 ;;      Totals:         0      13       0       0       0       0
  5476 ;;Total ram usage:       13 bytes
  5477 ;; Hardware stack levels used:    1
  5478 ;; Hardware stack levels required when called:    3
  5479 ;; This function calls:
  5480 ;;		Nothing
  5481 ;; This function is called by:
  5482 ;;		_KeyUpStopSmoke
  5483 ;;		_PowerProgress
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486  0307                     ___lldiv:	
  5487                           
  5488                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5489  0307  01DF               	clrf	___lldiv@quotient
  5490  0308  01E0               	clrf	___lldiv@quotient+1
  5491  0309  01E1               	clrf	___lldiv@quotient+2
  5492  030A  01E2               	clrf	___lldiv@quotient+3
  5493  030B  085A               	movf	___lldiv@divisor+3,w
  5494  030C  0459               	iorwf	___lldiv@divisor+2,w
  5495  030D  0458               	iorwf	___lldiv@divisor+1,w
  5496  030E  0457               	iorwf	___lldiv@divisor,w
  5497  030F  1903               	skipnz
  5498  0310  2B46               	goto	l17307
  5499  0311  01E3               	clrf	___lldiv@counter
  5500  0312                     L14:	
  5501  0312  0AE3               	incf	___lldiv@counter,f
  5502  0313  1BDA               	btfsc	___lldiv@divisor+3,7
  5503  0314  2B1B               	goto	l17295
  5504  0315  1003               	clrc
  5505  0316  0DD7               	rlf	___lldiv@divisor,f
  5506  0317  0DD8               	rlf	___lldiv@divisor+1,f
  5507  0318  0DD9               	rlf	___lldiv@divisor+2,f
  5508  0319  0DDA               	rlf	___lldiv@divisor+3,f
  5509  031A  2B12               	goto	L14
  5510  031B                     l17295:	
  5511  031B  1003               	clrc
  5512  031C  0DDF               	rlf	___lldiv@quotient,f
  5513  031D  0DE0               	rlf	___lldiv@quotient+1,f
  5514  031E  0DE1               	rlf	___lldiv@quotient+2,f
  5515  031F  0DE2               	rlf	___lldiv@quotient+3,f
  5516  0320  085A               	movf	___lldiv@divisor+3,w
  5517  0321  025E               	subwf	___lldiv@dividend+3,w
  5518  0322  1D03               	skipz
  5519  0323  2B2E               	goto	u3235
  5520  0324  0859               	movf	___lldiv@divisor+2,w
  5521  0325  025D               	subwf	___lldiv@dividend+2,w
  5522  0326  1D03               	skipz
  5523  0327  2B2E               	goto	u3235
  5524  0328  0858               	movf	___lldiv@divisor+1,w
  5525  0329  025C               	subwf	___lldiv@dividend+1,w
  5526  032A  1D03               	skipz
  5527  032B  2B2E               	goto	u3235
  5528  032C  0857               	movf	___lldiv@divisor,w
  5529  032D  025B               	subwf	___lldiv@dividend,w
  5530  032E                     u3235:	
  5531  032E  1C03               	skipc
  5532  032F  2B40               	goto	L15
  5533  0330  0857               	movf	___lldiv@divisor,w
  5534  0331  02DB               	subwf	___lldiv@dividend,f
  5535  0332  0858               	movf	___lldiv@divisor+1,w
  5536  0333  1C03               	skipc
  5537  0334  0F58               	incfsz	___lldiv@divisor+1,w
  5538  0335  02DC               	subwf	___lldiv@dividend+1,f
  5539  0336  0859               	movf	___lldiv@divisor+2,w
  5540  0337  1C03               	skipc
  5541  0338  0F59               	incfsz	___lldiv@divisor+2,w
  5542  0339  02DD               	subwf	___lldiv@dividend+2,f
  5543  033A  085A               	movf	___lldiv@divisor+3,w
  5544  033B  1C03               	skipc
  5545  033C  0F5A               	incfsz	___lldiv@divisor+3,w
  5546  033D  02DE               	subwf	___lldiv@dividend+3,f
  5547  033E  145F               	bsf	___lldiv@quotient,0
  5548  033F  1003               	clrc
  5549  0340                     L15:	
  5550  0340  0CDA               	rrf	___lldiv@divisor+3,f
  5551  0341  0CD9               	rrf	___lldiv@divisor+2,f
  5552  0342  0CD8               	rrf	___lldiv@divisor+1,f
  5553  0343  0CD7               	rrf	___lldiv@divisor,f
  5554  0344  0BE3               	decfsz	___lldiv@counter,f
  5555  0345  2B1B               	goto	l17295
  5556  0346                     l17307:	
  5557  0346  0862               	movf	___lldiv@quotient+3,w
  5558  0347  00DA               	movwf	?___lldiv+3
  5559  0348  0861               	movf	___lldiv@quotient+2,w
  5560  0349  00D9               	movwf	?___lldiv+2
  5561  034A  0860               	movf	___lldiv@quotient+1,w
  5562  034B  00D8               	movwf	?___lldiv+1
  5563  034C  085F               	movf	___lldiv@quotient,w
  5564  034D  00D7               	movwf	?___lldiv
  5565  034E  0008               	return
  5566  034F                     __end_of___lldiv:	
  5567  034F                     __ptext949:	
  5568 ;; =============== function ___lwdiv ends ============
  5569                           
  5570                           
  5571 ;; *************** function ___wmul *****************
  5572 ;; Defined at:
  5573 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\wmul.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5576 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5577 ;; Auto vars:     Size  Location     Type
  5578 ;;  product         2    4[BANK0 ] unsigned int 
  5579 ;; Return value:  Size  Location     Type
  5580 ;;                  2    0[BANK0 ] unsigned int 
  5581 ;; Registers used:
  5582 ;;		wreg, status,2, status,0
  5583 ;; Tracked objects:
  5584 ;;		On entry : 60/0
  5585 ;;		On exit  : 60/0
  5586 ;;		Unchanged: FFF9F/0
  5587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5588 ;;      Params:         0       4       0       0       0       0
  5589 ;;      Locals:         0       2       0       0       0       0
  5590 ;;      Temps:          0       0       0       0       0       0
  5591 ;;      Totals:         0       6       0       0       0       0
  5592 ;;Total ram usage:        6 bytes
  5593 ;; Hardware stack levels used:    1
  5594 ;; Hardware stack levels required when called:    3
  5595 ;; This function calls:
  5596 ;;		Nothing
  5597 ;; This function is called by:
  5598 ;;		_KeyUpStopSmoke
  5599 ;;		_led_show_num
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602  034F                     ___wmul:	
  5603                           
  5604                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5605  034F  01CF               	clrf	___wmul@product
  5606  0350  01D0               	clrf	___wmul@product+1
  5607  0351                     l17233:	
  5608  0351  1C4B               	btfss	___wmul@multiplier,0
  5609  0352  2B59               	goto	l17237
  5610  0353  084D               	movf	___wmul@multiplicand,w
  5611  0354  07CF               	addwf	___wmul@product,f
  5612  0355  1803               	skipnc
  5613  0356  0AD0               	incf	___wmul@product+1,f
  5614  0357  084E               	movf	___wmul@multiplicand+1,w
  5615  0358  07D0               	addwf	___wmul@product+1,f
  5616  0359                     l17237:	
  5617  0359  1003               	clrc
  5618  035A  0DCD               	rlf	___wmul@multiplicand,f
  5619  035B  0DCE               	rlf	___wmul@multiplicand+1,f
  5620  035C  1003               	clrc
  5621  035D  0CCC               	rrf	___wmul@multiplier+1,f
  5622  035E  0CCB               	rrf	___wmul@multiplier,f
  5623  035F  084C               	movf	___wmul@multiplier+1,w
  5624  0360  044B               	iorwf	___wmul@multiplier,w
  5625  0361  1D03               	skipz
  5626  0362  2B51               	goto	l17233
  5627  0363  0850               	movf	___wmul@product+1,w
  5628  0364  00CC               	movwf	?___wmul+1
  5629  0365  084F               	movf	___wmul@product,w
  5630  0366  00CB               	movwf	?___wmul
  5631  0367  0008               	return
  5632  0368                     __end_of___wmul:	
  5633  0368                     PL2:	
  5634  0368  084B               	movf	?___lmul,w
  5635  0369  00E8               	movwf	??_PowerProgress
  5636  036A  084C               	movf	?___lmul+1,w
  5637  036B  00E9               	movwf	??_PowerProgress+1
  5638  036C  084D               	movf	?___lmul+2,w
  5639  036D  00EA               	movwf	??_PowerProgress+2
  5640  036E  084E               	movf	?___lmul+3,w
  5641  036F  00EB               	movwf	??_PowerProgress+3
  5642  0370  300C               	movlw	12
  5643  0371                     u4015:	
  5644  0371  1003               	clrc
  5645  0372  0CEB               	rrf	??_PowerProgress+3,f
  5646  0373  0CEA               	rrf	??_PowerProgress+2,f
  5647  0374  0CE9               	rrf	??_PowerProgress+1,f
  5648  0375  0CE8               	rrf	??_PowerProgress,f
  5649  0376  3EFF               	addlw	-1
  5650  0377  1D03               	skipz
  5651  0378  2B71               	goto	u4015
  5652  0379  0869               	movf	??_PowerProgress+1,w
  5653  037A  00A6               	movwf	_heatVol+1
  5654  037B  0868               	movf	??_PowerProgress,w
  5655  037C  00A5               	movwf	_heatVol
  5656  037D  00CB               	movwf	?___lmul
  5657  037E  0826               	movf	_heatVol+1,w
  5658  037F  00CC               	movwf	?___lmul+1
  5659  0380  01CD               	clrf	?___lmul+2
  5660  0381  01CE               	clrf	?___lmul+3
  5661  0382  0825               	movf	_heatVol,w
  5662  0383  00CF               	movwf	?___lmul+4
  5663  0384  0826               	movf	_heatVol+1,w
  5664  0385  00D0               	movwf	?___lmul+5
  5665  0386  01D1               	clrf	?___lmul+6
  5666  0387  01D2               	clrf	?___lmul+7
  5667  0388  0008               	return
  5668  0389                     PL3:	
  5669  0389  084E               	movf	?___lmul+3,w
  5670  038A  00DA               	movwf	?___lldiv+3
  5671  038B  084D               	movf	?___lmul+2,w
  5672  038C  00D9               	movwf	?___lldiv+2
  5673  038D  084C               	movf	?___lmul+1,w
  5674  038E  00D8               	movwf	?___lldiv+1
  5675  038F  084B               	movf	?___lmul,w
  5676  0390  00D7               	movwf	?___lldiv
  5677  0391  0827               	movf	_heatVolSet,w
  5678  0392  00CB               	movwf	?___lmul
  5679  0393  0828               	movf	_heatVolSet+1,w
  5680  0394  00CC               	movwf	?___lmul+1
  5681  0395  01CD               	clrf	?___lmul+2
  5682  0396  01CE               	clrf	?___lmul+3
  5683  0397  0827               	movf	_heatVolSet,w
  5684  0398  00CF               	movwf	?___lmul+4
  5685  0399  0828               	movf	_heatVolSet+1,w
  5686  039A  00D0               	movwf	?___lmul+5
  5687  039B  01D1               	clrf	?___lmul+6
  5688  039C  01D2               	clrf	?___lmul+7
  5689  039D  0008               	return
  5690  039E                     PL4:	
  5691  039E  084E               	movf	?___lmul+3,w
  5692  039F  00DE               	movwf	?___lldiv+7
  5693  03A0  084D               	movf	?___lmul+2,w
  5694  03A1  00DD               	movwf	?___lldiv+6
  5695  03A2  084C               	movf	?___lmul+1,w
  5696  03A3  00DC               	movwf	?___lldiv+5
  5697  03A4  084B               	movf	?___lmul,w
  5698  03A5  00DB               	movwf	?___lldiv+4
  5699  03A6  0008               	return
  5700  03A7                     PL6:	
  5701  03A7  085E               	movf	94,w
  5702  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  5703  03A9  00E4               	movwf	??_KeyUpStopSmoke
  5704  03AA  1703               	bsf	3,6	;RP1=1, select bank2
  5705  03AB  085F               	movf	95,w
  5706  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  5707  03AD  00E5               	movwf	??_KeyUpStopSmoke+1
  5708  03AE  01E6               	clrf	??_KeyUpStopSmoke+2
  5709  03AF  01E7               	clrf	??_KeyUpStopSmoke+3
  5710  03B0  0008               	return
  5711  03B1                     PL7:	
  5712  03B1  0858               	movf	?___lldiv+1,w
  5713  03B2  00ED               	movwf	PowerProgress@AD_Temp+1
  5714  03B3  0857               	movf	?___lldiv,w
  5715  03B4  00EC               	movwf	PowerProgress@AD_Temp
  5716  03B5  3000               	movlw	0
  5717  03B6  026D               	subwf	PowerProgress@AD_Temp+1,w
  5718  03B7  34C8               	retlw	200
  5719  03B8                     PL9:	
  5720  03B8  00CB               	movwf	?___lmul
  5721  03B9  083D               	movf	_GetADC+8,w
  5722  03BA  00CC               	movwf	?___lmul+1
  5723  03BB  01CD               	clrf	?___lmul+2
  5724  03BC  01CE               	clrf	?___lmul+3
  5725  03BD  0008               	return
  5726  03BE                     PL10:	
  5727  03BE  30C8               	movlw	200
  5728  03BF  00CF               	movwf	?___lmul+4
  5729  03C0  01D0               	clrf	?___lmul+5
  5730  03C1  01D1               	clrf	?___lmul+6
  5731  03C2  01D2               	clrf	?___lmul+7
  5732  03C3  0008               	return
  5733  03C4                     __ptext948:	
  5734 ;; =============== function ___lmul ends ============
  5735                           
  5736                           
  5737 ;; *************** function ___lwdiv *****************
  5738 ;; Defined at:
  5739 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lwdiv.c"
  5740 ;; Parameters:    Size  Location     Type
  5741 ;;  divisor         2    6[BANK0 ] unsigned int 
  5742 ;;  dividend        2    8[BANK0 ] unsigned int 
  5743 ;; Auto vars:     Size  Location     Type
  5744 ;;  quotient        2   10[BANK0 ] unsigned int 
  5745 ;;  counter         1   12[BANK0 ] unsigned char 
  5746 ;; Return value:  Size  Location     Type
  5747 ;;                  2    6[BANK0 ] unsigned int 
  5748 ;; Registers used:
  5749 ;;		wreg, status,2, status,0
  5750 ;; Tracked objects:
  5751 ;;		On entry : 60/100
  5752 ;;		On exit  : 60/100
  5753 ;;		Unchanged: FFF9F/0
  5754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5755 ;;      Params:         0       4       0       0       0       0
  5756 ;;      Locals:         0       3       0       0       0       0
  5757 ;;      Temps:          0       0       0       0       0       0
  5758 ;;      Totals:         0       7       0       0       0       0
  5759 ;;Total ram usage:        7 bytes
  5760 ;; Hardware stack levels used:    1
  5761 ;; Hardware stack levels required when called:    3
  5762 ;; This function calls:
  5763 ;;		Nothing
  5764 ;; This function is called by:
  5765 ;;		_KeyUpStopSmoke
  5766 ;; This function uses a non-reentrant model
  5767 ;;
  5768  03C4                     ___lwdiv:	
  5769                           
  5770                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5771  03C4  01D5               	clrf	___lwdiv@quotient
  5772  03C5  01D6               	clrf	___lwdiv@quotient+1
  5773  03C6  0852               	movf	___lwdiv@divisor+1,w
  5774  03C7  0451               	iorwf	___lwdiv@divisor,w
  5775  03C8  1903               	skipnz
  5776  03C9  2BE9               	goto	l17269
  5777  03CA  01D7               	clrf	___lwdiv@counter
  5778  03CB                     L16:	
  5779  03CB  0AD7               	incf	___lwdiv@counter,f
  5780  03CC  1BD2               	btfsc	___lwdiv@divisor+1,7
  5781  03CD  2BD2               	goto	l17257
  5782  03CE  1003               	clrc
  5783  03CF  0DD1               	rlf	___lwdiv@divisor,f
  5784  03D0  0DD2               	rlf	___lwdiv@divisor+1,f
  5785  03D1  2BCB               	goto	L16
  5786  03D2                     l17257:	
  5787  03D2  1003               	clrc
  5788  03D3  0DD5               	rlf	___lwdiv@quotient,f
  5789  03D4  0DD6               	rlf	___lwdiv@quotient+1,f
  5790  03D5  0852               	movf	___lwdiv@divisor+1,w
  5791  03D6  0254               	subwf	___lwdiv@dividend+1,w
  5792  03D7  1D03               	skipz
  5793  03D8  2BDB               	goto	u3165
  5794  03D9  0851               	movf	___lwdiv@divisor,w
  5795  03DA  0253               	subwf	___lwdiv@dividend,w
